element,question,lastSentAt,promptId
experience,What brings out your creative side?,"Sep 17, 2019",N4XB2ObUyXEBDq345Ees
emotions,When did a negative feeling lead to a positive action?,"Oct 17, 2019",H6VKFIl0wO6xzojNAr6T
energy,What food brings you the most joy?,"Oct 17, 2019",HhKuRHernFhbcce4Njgd
energy,What activity gives you the most physical energy?,"Oct 17, 2019",ggj2I39SUXr2Up9iwpEF
relationships,What do you appreciate most about your best friend?,"Oct 17, 2019",shHxEP4cEwjd6uvitYJ3
meaning,What is your motivation in reflecting with Cactus?,"Oct 17, 2019",wIlgL5Rqcbw9iIhRoljs
relationships,What people remind you of home in a good way?,"Oct 16, 2019",MMH7ylj0alqy0BuLf4rp
experience,What do you want to learn this year?,"Oct 15, 2019",U4eJC6PAPm2FVYQwsFs5
meaning,What can you do to prioritize your sense of meaning?,"Oct 14, 2019",BRKvyEOtOuyViYV0dFw7
meaning,What enjoyment are you anticipating this week?,"Oct 13, 2019",yeTqjipUrEF9tlBr9PrX
emotions,What music makes you feel great?,"Oct 13, 2019",7ZMPyX7rZUiTHHLni9kl
meaning,What is your favorite aspect of your home?,"Oct 13, 2019",zZX7VdkdSnE0S8nGlkEp
relationships,Who helps you be your authentic self?,"Oct 13, 2019",TakGtcTJSKWiZtdKqPaN
relationships,Who do you appreciate for making your week better?,"Oct 12, 2019",aZg6yHV7VVFRq2wHYLJN
emotions,When did emotions drive your life in a positive way?,"Oct 11, 2019",HogM7Bu2uJgkUZwAJ6vu
meaning,How will you change the world?,"Oct 10, 2019",n8TtrYXTXNy4zjj4Au6o
energy,When did sleep help you work through difficulty?,"Oct 9, 2019",oc8HKaM21A2WD4074G67
relationships,Who do you feel comfortable being stupid with?,"Oct 8, 2019",uriKfNTEEx2mBFLLxb5a
experience,What are you curious about?,"Oct 7, 2019",3J3Qk3LM0gqUGlIozo96
meaning,What pleasure are you anticipating this coming week?,"Oct 6, 2019",a0YAua3gfQdGMYda2gev
meaning,What did life generously offer you this week?,"Oct 5, 2019",chXGMIex09VBcJYo4XpQ
emotions,When did confidence help you get started?,"Oct 4, 2019",FA0BFLzPweD8lfNOwBlj
emotions,When did you experience a certain pleasure in weeping?,"Oct 3, 2019",2ZC16yXhEtFIfvIL2alx
experience,When did an adventure help you accomplish great things?,"Oct 2, 2019",q9hMHsMg8CC6RivfBtAh
energy,How do you show love for your body?,"Oct 1, 2019",HDVlR10CY7cn3Qu6IfJl
experience,What habit makes you excellent?,"Sep 30, 2019",07J9v2kRQUOlPONQfI1Z
meaning,What are you looking forward to this week?,"Sep 29, 2019",HJh5YScaz9HQx8i2Nmb8
emotions,What are you grateful for this week?,"Sep 28, 2019",LlMsDN5nYKsUgw6PSzGI
relationships,Who does it feel like you have your whole life in common with?,"Sep 27, 2019",JhEDumpWxhl9ekgmep21
emotions,When did your emotions reveal something to you?,"Sep 26, 2019",TKjgQtVwFNCCEiB7wuq6
experience,When did making a mistake lead to a breakthrough in understanding?,"Sep 24, 2019",f4fyFJwJlheYWhp7lJjp
energy,What helps you relax?,"Sep 23, 2019",fKbLPZcuwxjKWI59ayTM
meaning,What are you looking forward to today?,"Sep 22, 2019",E41VBbak9c0Nzt2LdF4E
emotions,What leaves you in awe?,"Sep 21, 2019",pKZd9mj0ceHNpYyQkAgy
relationships,What or who strengthens and supports you?,"Sep 20, 2019",WkisMwNL9AZdFuWJd4Ot
experience,What book helped you form a habit of reading?,"Sep 19, 2019",2L20fR5ZGC1AKdgihvCI
emotions,What hurdles have you jumped for love?,"Sep 18, 2019",ffyJ02DpRyj8b7NAC2px
relationships,When were you a rainbow in someone’s cloud?,"Sep 16, 2019",HbZ5wupZxvX8W0Afowmd
emotions,What are you excited about?,"Sep 15, 2019",ocqnkyn4sJieq9bQAo16
experience,What’s something you learned this week?,"Sep 14, 2019",uH0PAkfYvXo2pxEcHoAF
meaning,When did your choices show who you are in a positive way?,"Sep 13, 2019",jUfoR0Gm3neSEZLSKHqr
relationships,What is the most kind thing someone has ever done for you?,"Sep 12, 2019",gRw1DpEWe89eNnybE4Qv
